Name                             Format          Size  Path                                                                                          MD5                             
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ICON0.PNG                        PNG        28.194 KB  \ICON0.PNG                                                                                    241689215A6E0CA5F769F5B39D9E9238
PARAM.SFO                        SFO         420 Byte  \PARAM.SFO                                                                                    C319D3109DFE4D952A0E46EC22F58988
PS3LOGO.DAT                      DAT         5.000 KB  \PS3LOGO.DAT                                                                                  0AAD59DBA6C06F041B8D1E579BDA2C32
TROPHY.TRP                       TRP         2.848 MB  \TROPDIR\NPWR00651_00\TROPHY.TRP                                                              AC286666E7835B314454214EEBC240E1
EBOOT.BIN                        BIN         9.070 MB  \USRDIR\EBOOT.BIN                                                                             AB73435A7C3F107F77084393E0EAC901
78                                         199.375 KB  \USRDIR\PDIPFS\9\40\78                                                                        3F47D1CC597722F8A10541C626E596BB
60027.esgx                       ESGX      189.094 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\normal1\60027.esgx                                          D073B082CB12B00D79D79D1DA6549B5D
58268.esgx                       ESGX      196.156 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\normal2\58268.esgx                                          184ECDB96DD3892605F4C5F35DE38849
60027.esgx                       ESGX      189.797 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\normal2\60027.esgx                                          77AEF5561FB74668197E19A65BD556FA
58268.esgx                       ESGX      174.172 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\normal3\58268.esgx                                          E874E59900DEB4CF7E16C9E9BB629A3D
60003.esgx                       ESGX      197.891 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\normal3\60003.esgx                                          2E397D7AD0D03CDE7ACB0DD5B66221C0
60027.esgx                       ESGX      136.078 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\normal3\60027.esgx                                          D338D775A199479A373BC6C0FAEA6520
60030.esgx                       ESGX      191.094 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\normal3\60030.esgx                                          6787A861518D8BE74E8F89DE4754CE8B
58269.esgx                       ESGX      190.766 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\turbo0\58269.esgx                                           F8EEDC473BA7F2B7CCC61B7C98B8CD8C
58273.esgx                       ESGX      169.672 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\turbo0\58273.esgx                                           C459179C930C90704D13722EC4C8565D
60005.esgx                       ESGX      189.078 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\turbo0\60005.esgx                                           90987F24A0EAE3B91AD1F7B869DE119C
60028.esgx                       ESGX      188.063 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\turbo0\60028.esgx                                           18CF9C13E72B098FD664EB0D34C3B28C
60039.esgx                       ESGX      182.641 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\turbo0\60039.esgx                                           5F4827EA0B1375F21E6897513B2EDF55
58268.esgx                       ESGX      194.859 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\turbo1\58268.esgx                                           E47ABFF48B983A240CDC5365B74D11F4
58268.esgx                       ESGX      196.156 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\turbo2\58268.esgx                                           184ECDB96DD3892605F4C5F35DE38849
58268.esgx                       ESGX      174.172 KB  \USRDIR\PDIPFS_EXTRACTED\carsound\turbo3\58268.esgx                                           E874E59900DEB4CF7E16C9E9BB629A3D
DE.rt2                           RT2         1.242 MB  \USRDIR\PDIPFS_EXTRACTED\description\gt5\DE.rt2                                               5BBC792637CD5732B90C2591DA5D4F87
EL.rt2                           RT2         3.613 MB  \USRDIR\PDIPFS_EXTRACTED\description\gt5\EL.rt2                                               EF706CDFE5B4D8D7762B3E75D68CC7E5
ES.rt2                           RT2         1.245 MB  \USRDIR\PDIPFS_EXTRACTED\description\gt5\ES.rt2                                               0C02E7142EA6B3A5DF61C1FAC0AAD6BF
FR.rt2                           RT2         1.242 MB  \USRDIR\PDIPFS_EXTRACTED\description\gt5\FR.rt2                                               48500D0C8055C5B8F55A5945BE308F0B
GB.rt2                           RT2         1.174 MB  \USRDIR\PDIPFS_EXTRACTED\description\gt5\GB.rt2                                               BB63165BDDA6DB93DC5520CC48AB2FD4
IT.rt2                           RT2         1.126 MB  \USRDIR\PDIPFS_EXTRACTED\description\gt5\IT.rt2                                               A4FBBFA7B5228BCD43381D4E3D960E06
JP.rt2                           RT2         1.381 MB  \USRDIR\PDIPFS_EXTRACTED\description\gt5\JP.rt2                                               93DE6D7CBEEA525F8705219EF8CF0E8D
KR.rt2                           RT2         1.193 MB  \USRDIR\PDIPFS_EXTRACTED\description\gt5\KR.rt2                                               1C16FAFA85487D3EBCB301F62DDE2AF4
NL.rt2                           RT2         1.204 MB  \USRDIR\PDIPFS_EXTRACTED\description\gt5\NL.rt2                                               B71A139FA4373BE598BB386909ADAC8B
PL.rt2                           RT2         1.960 MB  \USRDIR\PDIPFS_EXTRACTED\description\gt5\PL.rt2                                               B92987C8A491E5B7942881600F592B5F
TR.rt2                           RT2         1.816 MB  \USRDIR\PDIPFS_EXTRACTED\description\gt5\TR.rt2                                               81B36280C8FEDA59E84E5DEC2111AFE1
US.rt2                           RT2         1.104 MB  \USRDIR\PDIPFS_EXTRACTED\description\gt5\US.rt2                                               35BD10D8990984C2486878A8C19649CB
m0713                                      197.942 KB  \USRDIR\PDIPFS_EXTRACTED\motion\m0713                                                         A21C74FE8295C11B27BB7B850758723C
m0761                                        7.172 KB  \USRDIR\PDIPFS_EXTRACTED\motion\m0761                                                         D1311E753E4735A8F032A97F83003059
m0762                                      923.767 KB  \USRDIR\PDIPFS_EXTRACTED\motion\m0762                                                         8E0980985F7477ED4AB6781A4F4465BB
m0763                                      545.760 KB  \USRDIR\PDIPFS_EXTRACTED\motion\m0763                                                         3553DF89D33700825B082834F010266B
m0764                                        1.084 MB  \USRDIR\PDIPFS_EXTRACTED\motion\m0764                                                         227B1C206FC640F4BA0B3FA3E97E1BEE
rtext.rt2                        RT2        77.109 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\academy\US\rtext.rt2                                    0693CEEA32C9AEA1700990446209BF2F
rtext.rt2                        RT2       214.746 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\US\rtext.rt2                                     A3A57B42641BDA91D6DD8149ED579743
rtext.rt2                        RT2        82.633 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtauto\US\rtext.rt2                                     E24F66A04CAB15BEFE6A9C2E1551636D
gtmode.adc                       ADC         1.709 MB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtmode\gtmode.adc                                       7C965F391142236B0AB66A5EECD0338A
rtext.rt2                        RT2       338.449 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtmode\US\rtext.rt2                                     74C78212DD745DD7EA0B323EFDC32F5F
gttop.adc                        ADC       280.218 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gttop\gttop.adc                                         7EB44BF0E32AEFBC4603DCE6F5214D84
gttop.mproject                   MPROJECT  237.150 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gttop\gttop.mproject                                    73102CE3DD10BD4B4A1234121EB29070
rtext.rt2                        RT2        46.496 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gttv2\US\rtext.rt2                                      1F4E1DC03DBF8D27489B4F7A0CEDC543
rtext.rt2                        RT2       263.746 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\manual\US\rtext.rt2                                     18576BBC55956FEADFF91C8F9A4A45A2
rtext.rt2                        RT2        34.902 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\news\US\rtext.rt2                                       B17324A87F64B5B44C5712CFD89FACE5
rtext.rt2                        RT2        77.676 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\online\US\rtext.rt2                                     5CBBF93382B442B1D6379DB6DD821C22
rtext.rt2                        RT2       107.785 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\option\US\rtext.rt2                                     4B1A1C26FF3CF162B882F3B5AACB3CCF
rtext.rt2                        RT2        41.727 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_course_edit\US\rtext.rt2                           96FEB2B5E07924AF33F6EC5E46B15E3D
rtext.rt2                        RT2       131.047 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_room\US\rtext.rt2                           E428C50F0A0B195F69E092BB0F41B7C5
rtext.rt2                        RT2        36.523 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\DE\rtext.rt2                     65AFAA359867107E043FBACFF7D2E37B
rtext.rt2                        RT2        49.336 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\EL\rtext.rt2                     02C2315E2BD4F507B8EC11070F69A1BB
rtext.rt2                        RT2        36.398 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\ES\rtext.rt2                     CA66DE1F73D879700E1C0431D0E27C6D
rtext.rt2                        RT2        36.969 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\FR\rtext.rt2                     BE6822B2FF3E22A1C95A1BE56A479B6E
rtext.rt2                        RT2        34.488 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\GB\rtext.rt2                     1AC0AE27F417320E485E3ABEBE84BD9E
DisqualifiedRoot.gpb             GPB        17.625 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\gpb\DisqualifiedRoot.gpb         54CD418EAEB051C69185804CE0C9A0AF
rtext.rt2                        RT2        35.961 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\IT\rtext.rt2                     6A0711FE027A6ED3890AA1F98403BB49
rtext.rt2                        RT2        40.332 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\JP\rtext.rt2                     3EFDF6C8905600E64E18121ED96A2D50
rtext.rt2                        RT2        37.570 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\KR\rtext.rt2                     88CBB93C1CC00271FEAB5C65A89FCDC0
rtext.rt2                        RT2        35.145 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\NL\rtext.rt2                     64C347D21CFF266D58517E77C78F1D08
rtext.rt2                        RT2        36.516 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\PL\rtext.rt2                     7FA0EA4ECAC7CB028854380C456C5CCB
rtext.rt2                        RT2        36.996 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\PT\rtext.rt2                     534C369ED1312FF8FB78B2CB41ED13BB
race_online_timeattack.adc       ADC       112.219 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\race_online_timeattack.adc       92BC47A5DCE29B4B58AEBCFAB71C9EA8
race_online_timeattack.mproject  MPROJECT   36.930 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\race_online_timeattack.mproject  D40A563FD2AA99433357CF87C08923E8
rtext.rt2                        RT2        45.035 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\RU\rtext.rt2                     29C458BDAFB71A78434B0CF6E9A13FAF
rtext.rt2                        RT2        36.250 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\TR\rtext.rt2                     612E101FF0BF0BC901AD065593948945
rtext.rt2                        RT2        33.891 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\TW\rtext.rt2                     AEC00D0CBFB1DD35AA466CC8204DFC0D
rtext.rt2                        RT2        34.230 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\race_online_timeattack\US\rtext.rt2                     E4F1FA8CCDE183A82BC8B1B95D6E6FF2
rtext.rt2                        RT2       142.652 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\setting\US\rtext.rt2                                    B214EB8CCF7C0F6D29A1E11033650BC7
rtext.rt2                        RT2       179.977 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\US\rtext.rt2                                     E5831FAABF3FB37CD7CBF70B721A3912
rtext.rt2                        RT2        69.074 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\US\rtext.rt2                               DB9923715B66FF8A3B425E7F50C9ECF3
rtext.rt2                        RT2        68.418 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\US\rtext.rt2                        EAB2BFD076CAC093E903575F82DA2417
s0727                                        356 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0727                                                   5543E07351ED663101C64B4B32C64906
s0728                                        354 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0728                                                   A4D192AE9389FC6FAA95084D068C43DC
s0744                                        888 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0744                                                   2F9F3964F2465B45E5E4EAF706739BBB
s0745                                        336 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0745                                                   CFAF01BBB85BBC5F66DB224B8D2D2512
s0746                                        336 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0746                                                   D355843F50DEA74D57E23B60A982163E
s0747                                        340 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0747                                                   E0AF1C9431EF9986423500DB7D087D80
s0748                                        340 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0748                                                   B054B8FFDE30F57A349B2F10328F880C
s0749                                        1.891 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0749                                                   F9E21E61B244271EF0B1D456EB8F1F3F
s0750                                        580 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0750                                                   15CE4FB84699FCB1E6AA147062A7C798
s0751                                        348 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0751                                                   CEB45491B076888D7E6F05C7FCC0F9B8
Application.adc                  ADC         2.346 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\Application.adc                                          3CAF7F4AAE21A07337687AFCEA06C424
packed_main_loop.adc             ADC         1.189 MB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\packed_main_loop.adc                                     69D822226866ACEF7362FA231BFCCDF5
shutdown.adc                     ADC         5.275 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\shutdown.adc                                             D96E7DC4BA93CB15287D1F6185BCCC5B
car_sound_gt5.pmf                PMF        19.380 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\etc\car_sound_gt5.pmf                                       30560D65959EEB766DA7C6A5C23A7F51
0029                                        70.813 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\0029                                                         E06F739E25DBD73D67FFEA481060AD01
2515                                        70.688 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\2515                                                         4C510AF41E2FCCFB3B09CC6FDB3EE930
3558                                        70.125 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\3558                                                         0D5BD1F0DADEE2B51D8F4F8AC68E4FCD
3624                                        70.063 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\3624                                                         C1EA5A118D405E2777132AAFCD2E25C2
3637                                        70.438 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\3637                                                         327D81C8B1C5055716E734DED3722DF6
3638                                        69.938 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\3638                                                         F8E1F3FC74ACBBAB5F253DFE3B9409EA
3641                                        70.188 KB  \USRDIR\PDIPFS_EXTRACTED\tire\hq\3641                                                         83770A7469A54098994D5B72B41E298F
0029                                        71.500 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\0029                                                       8F6CCB1EBC426C94047226807FAA2002
2515                                        71.250 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\2515                                                       219EFECD45E12028E9D1E8416F028889
3558                                        70.750 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\3558                                                       AC65A35EA751AA37E00D6FCCE7D1CB5F
3624                                        70.625 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\3624                                                       5CBD8EE87A401FC6231F040FA6A59546
3637                                        71.000 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\3637                                                       C9EBF4446F4E8710891EE898AB1BD21E
3638                                        70.500 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\3638                                                       44114C744A0634C0921A1771A010881F
3641                                        70.750 KB  \USRDIR\PDIPFS_EXTRACTED\tire\race\3641                                                       3EAEC672F8AE61728A0881F329475640
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
300 Files - 104.865 MB
